HLE: ! path: /dev_hdd0/game/
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00054//USRDIR/
LDR: !  
MEM: ! Initing memory: m_base_addr = 0xc8112f0000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANAddData' hooked (addr=0x20b344)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x20b3a8)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x20b3e0)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x20b474)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x20bc20)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x20d504)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x20d56c)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x20d874)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x20e138)
LDR: E Function 'cellAANConnect' not found
LDR: E Function 'cellAANDisconnect' not found
LDR: E Function group [surmxAAN] failed: missing;
LDR: E Function 'cellSurMixerRemoveNotifyCallback' not found
LDR: E Function 'cellSurMixerSetParameter' not found
LDR: E Function 'cellSurMixerSurBusAddData' not found
LDR: E Function 'cellSurMixerChStripSetParameter' not found
LDR: E Function 'cellSurMixerPause' not found
LDR: E Function 'cellSurMixerBeep' not found
LDR: E Function group [surmixer] failed: missing;
HLE: W {PPU[1] Thread (CPUThread)[0x01417010]} cellSpurs warning: _cellSpursAttributeInitialize(attr_addr=0xd0010910, nSpus=2, spuPriority=3342336, ppuPriority=1, exitIfNoWork=128)
HLE: W {PPU[1] Thread (CPUThread)[0x01417004]} cellSpurs warning: cellSpursAttributeSetNamePrefix(attr_addr=0xd0010910, prefix_addr=0x608258, size=0xa)
HLE: W {PPU[1] Thread (CPUThread)[0x01417028]} cellSpurs warning: cellSpursInitializeWithAttribute(spurs_addr=0xa3b080, spurs_addr=0xd0010910)
TTY: ===MemPool MainMem Info === 225443840 bytes available Before InitGameGraphics (215.00 meg)
HLE: W {PPU[1] Thread (CPUThread)[0x014030a0]} cellSysutil warning: cellVideoOutGetNumberOfDevice(videoOut=0)
HLE: W {PPU[1] Thread (CPUThread)[0x01403034]} cellSysutil warning: cellVideoOutGetDeviceInfo(videoOut=0, deviceIndex=0, info_addr=0xd0010930)
HLE: W {PPU[1] Thread (CPUThread)[0x01403130]} cellSysutil warning: cellVideoOutGetResolutionAvailability(videoOut=0, resolutionId=0x81, option_addr=0x0, aspect=0x0, option=0x9014e528)
HLE: W {PPU[1] Thread (CPUThread)[0x01401010]} cellSysmodule warning: cellSysmoduleLoadModule(CELL_SYSMODULE_AVCONF_EXT)
HLE: E {PPU[1] Thread (CPUThread)[0x0142d004]} TODO: cellVideoOutGetScreenSize
HLE: W {PPU[1] Thread (CPUThread)[0x01401004]} cellSysmodule warning: cellSysmoduleUnloadModule(CELL_SYSMODULE_AVCONF_EXT)
G: E {PPU[1] Thread (CPUThread)[0x00171048]} Exception: Access violation: addr = 0x2c00000
HLE: ! All threads stopped...
MEM: ! Closing memory...
